Player Name,Likes,Inj,Pos,Salary,Team,Opp,Rest,PS,USG,PER,Opp Pace,Opp DEff,Opp DvP,L2 FGA,L5 FGA,S FGA,L2 Min,L5 Min,S Min,L5 FP,S FP,Floor FP,Ceil FP,Proj Min,Proj FP,Proj Val,Actual Min,Actual FP,Actual Val
Wendell Carter Jr.,4,,C,4600,CHI,CLE,1,111,16,15,101,114,3%,5,5,8,27,24,30,17.6,28.3,19.7,36.8,28.0,24.8,5.4,26.5,29.0,6.3
Otto Porter Jr.,6,,SF/PF,4600,CHI,CLE,1,111,,,101,114,7%,13,10,10,22,18,24,24.9,22.0,12.6,31.4,25.5,26.5,5.8,25.4,27.5,6.0
Derrick White,7,,PG/SG,4600,SAS,DAL,1,114,19,16,101,108,-3%,10,7,8,26,24,24,24.6,22.2,14.3,30.0,29.0,27.4,6.0,35.4,47.3,10.3
Josh Jackson,4,,SF,4600,MEM,ORL,2,110,,,101,107,-5%,15,12,9,22,20,21,25.1,20.9,12.2,29.5,22.0,20.4,4.4,19.9,23.3,5.1
De'Anthony Melton,1,,PG/SG,4600,MEM,ORL,2,110,21,15,101,107,0%,7,7,7,22,23,21,19.3,21.7,13.5,29.9,24.5,21.9,4.8,26.5,29.3,6.4
Kevin Porter Jr.,,O,SG/SF,4600,CLE,@CHI,1,107,21,11,102,108,-12%,14,14,9,38,35,24,33.0,19.5,10.4,28.7,0.0,0.0,0.0,0,0.0,0.0
Kyle Anderson,2,,SF/PF,4600,MEM,ORL,2,110,14,13,101,107,-5%,6,7,5,27,26,19,19.9,17.0,9.6,24.4,28.0,23.1,5.0,26.4,13.0,2.8
Marcus Morris Sr.,2,,SF/PF,4500,LAC,@GSW,1,118,17,15,103,111,2%,11,9,14,25,27,32,16.6,29.4,18.2,40.5,28.0,22.7,5.0,22.2,18.0,4.0
Gorgui Dieng,1,,C,4500,MEM,ORL,2,110,18,17,101,107,-5%,4,5,6,18,21,18,20.6,20.2,7.7,32.7,19.0,21.5,4.8,15,23.5,5.2
Brandon Clarke,,O,PF/C,4400,MEM,ORL,2,110,19,22,101,107,-1%,9,10,8,29,25,22,28.7,25.0,17.5,32.6,0.0,0.0,0.0,0,0.0,0.0
Kyle Kuzma,,,SF/PF,4400,LAL,BKN,1,119,23,12,104,106,-3%,10,12,11,23,26,25,21.9,22.0,12.7,31.2,24.0,21.9,5.0,22.4,22.3,5.1
Delon Wright,3,,PG/SG,4400,DAL,@SAS,1,118,16,16,102,111,3%,6,5,6,26,27,22,23.7,20.8,12.1,29.4,23.0,20.3,4.6,19.3,19.0,4.3
Jeremy Lamb,,O,SF,4300,IND,BOS,1,106,19,14,102,104,-1%,9,9,11,24,27,29,24.5,25.2,15.5,34.8,0.0,0.0,0.0,0,0.0,0.0
Danuel House Jr.,1,,SF/PF,4300,HOU,MIN,1,132,13,12,106,110,0%,6,9,9,28,29,31,21.1,21.9,12.4,31.5,29.0,22.8,5.3,12.3,8.8,2.0
D.J. Augustin,4,,PG,4300,ORL,@MEM,1,109,20,14,105,108,2%,9,8,8,27,23,26,23.6,22.3,13.6,31.0,26.0,22.7,5.3,23.9,24.0,5.6
Ivica Zubac,,,C,4300,LAC,@GSW,1,118,16,21,103,111,2%,5,4,5,17,19,19,21.1,21.1,13.5,28.7,19.0,21.6,5.0,19.8,20.0,4.7
Michael Carter-Williams,2,,PG/SG,4300,ORL,@MEM,1,109,19,15,105,108,2%,9,8,6,25,21,19,20.7,18.1,10.5,25.8,22.5,21.6,5.0,24.5,27.8,6.5
P.J. Tucker,,,C,4200,HOU,MIN,1,132,9,9,106,110,6%,6,5,6,32,33,35,18.0,21.9,12.7,31.2,33.0,21.0,5.0,35.9,27.8,6.6
Mychal Mulder,3,,PG,4200,GSW,LAC,2,106,,,104,105,0%,10,10,10,28,31,30,22.9,20.3,12.6,27.9,30.5,23.2,5.5,26.4,7.5,1.8
Bobby Portis,1,,PF/C,4200,NYK,@WAS,1,113,21,14,105,113,0%,11,11,9,23,22,22,22.7,20.6,11.2,30.1,20.5,20.7,4.9,26.8,37.0,8.8
T.J. McConnell,,,PG,4200,IND,BOS,1,106,20,16,102,104,-4%,6,7,6,18,19,19,17.8,18.9,10.9,27.0,18.0,16.6,4.0,14.4,9.3,2.2
Cameron Johnson,,O,SF/PF,4200,PHO,@POR,1,115,16,12,103,111,5%,12,8,7,30,25,20,20.5,15.8,7.2,24.3,0.0,0.0,0.0,0,0.0,0.0
Taurean Prince,1,,PF,4100,BKN,@LAL,1,107,20,9,103,103,-6%,11,12,12,29,27,29,21.4,25.7,16.9,34.5,27.5,22.3,5.4,27.8,19.0,4.6
Ish Smith,,O,PG,4100,WAS,NYK,1,118,19,14,101,111,1%,8,8,10,21,23,26,20.3,24.1,14.6,33.7,0.0,0.0,0.0,0,0.0,0.0
Darius Garland,,O,PG,4100,CLE,@CHI,1,107,21,9,102,108,-12%,14,13,12,33,34,31,23.8,21.7,13.9,29.4,0.0,0.0,0.0,0,0.0,0.0
Josh Okogie,1,,SG/SF,4100,MIN,@HOU,1,119,15,12,106,108,6%,5,6,7,25,26,25,18.8,19.3,11.4,27.1,28.0,22.1,5.4,35.6,16.0,3.9
Tyus Jones,1,,PG,4100,MEM,ORL,2,110,19,16,101,107,0%,8,10,7,19,20,19,26.1,18.2,10.1,26.3,20.0,19.0,4.6,20.5,12.5,3.0
Jordan Poole,,,PG/SG,4100,GSW,LAC,2,106,21,7,104,105,0%,7,8,9,18,24,23,22.5,16.6,7.9,25.3,20.5,16.3,4.0,26.1,25.3,6.2
Jerome Robinson,4,,SG/SF,4100,WAS,NYK,1,118,15,6,101,111,-3%,9,7,4,31,27,14,19.6,9.2,0.8,17.6,28.5,19.8,4.8,14.2,4.8,1.2
Kris Dunn,,O,SG,4000,CHI,CLE,1,111,16,12,101,114,6%,6,6,7,26,29,25,29.0,21.7,12.9,30.5,0.0,0.0,0.0,0,0.0,0.0
Jordan McLaughlin,,,PG,4000,MIN,@HOU,1,119,18,16,106,108,-1%,7,7,6,22,22,20,21.3,18.8,8.2,29.3,20.5,20.2,5.0,19.2,12.0,3.0
Jeff Green,3,,PF/C,4000,HOU,MIN,1,132,17,13,106,110,6%,12,8,7,28,21,19,21.7,15.3,7.5,23.1,16.0,13.7,3.4,20.6,7.5,1.9
Matthew Dellavedova,9,,PG/SG,4000,CLE,@CHI,1,107,16,8,102,108,-12%,8,6,3,38,32,14,23.1,9.7,2.1,17.3,35.0,21.9,5.5,34.2,26.5,6.6
Justise Winslow,,O,PG,3900,MEM,ORL,2,110,,,101,107,-5%,14,11,13,33,31,34,25.3,29.2,17.3,41.1,0.0,0.0,0.0,0,0.0,0.0
Thomas Bryant,5,,C,3900,WAS,NYK,1,118,18,20,101,111,-6%,4,5,8,20,19,24,19.2,25.7,14.6,36.8,20.5,21.8,5.6,24.3,33.5,8.6
Reggie Jackson,6,,PG,3900,LAC,@GSW,1,118,28,14,103,111,5%,6,6,11,16,19,24,18.6,24.5,13.2,35.8,21.0,22.0,5.6,19.2,24.0,6.2
Garrett Temple,,O,PG/SG,3900,BKN,@LAL,1,107,17,10,103,103,-2%,7,10,10,22,27,28,24.2,21.8,13.3,30.2,0.0,0.0,0.0,0,0.0,0.0
Jalen Brunson,,O,PG/SG,3900,DAL,@SAS,1,118,22,15,102,111,3%,5,7,7,17,24,18,18.1,17.1,6.3,27.8,0.0,0.0,0.0,0,0.0,0.0
Avery Bradley,,,PG/SG,3900,LAL,BKN,1,119,16,9,104,106,-1%,11,9,8,32,29,24,20.4,15.7,7.5,23.9,28.0,18.0,4.6,31.1,16.5,4.2
Gary Trent Jr.,,,SG/SF,3900,POR,PHO,2,120,15,12,104,109,0%,10,11,7,21,27,20,18.5,13.8,3.1,24.4,22.0,15.7,4.0,17.9,7.5,1.9
James Ennis III,,,SF/PF,3800,ORL,@MEM,1,109,14,12,105,108,3%,3,5,5,22,25,18,16.4,13.3,6.3,20.3,25.5,19.0,5.0,23.2,14.5,3.8
Patrick Beverley,9,,PG,3700,LAC,@GSW,1,118,14,12,103,111,5%,3,3,7,25,23,28,11.3,23.8,13.7,34.0,26.5,22.1,6.0,20.7,22.8,6.2
Troy Brown Jr.,10,,SG/SF,3700,WAS,NYK,1,118,17,14,101,111,1%,9,7,8,29,22,25,18.6,22.6,12.8,32.4,27.5,23.8,6.4,23.5,17.5,4.7
Eric Gordon,,,SG/SF,3700,HOU,MIN,1,132,21,11,106,110,4%,10,10,13,23,24,29,17.4,22.4,10.8,34.0,22.5,18.4,5.0,29.8,20.5,5.5
Dorian Finney-Smith,4,,SF/PF,3700,DAL,@SAS,1,118,13,12,102,111,3%,8,6,7,32,30,30,24.1,21.7,13.8,29.5,31.0,21.6,5.8,37.9,22.5,6.1
Austin Rivers,,,PG/SG,3700,HOU,MIN,1,132,15,10,106,110,4%,7,5,7,30,22,24,12.3,16.2,7.8,24.5,18.0,13.7,3.7,18.1,13.5,3.6
JaVale McGee,5,,C,3600,LAL,BKN,1,119,15,20,104,106,7%,4,4,5,16,18,17,16.2,18.7,10.1,27.3,19.5,23.6,6.6,16.8,11.8,3.3
Ky Bowman,,O,PG,3600,GSW,LAC,2,106,18,9,104,105,0%,10,8,7,28,24,23,20.3,17.2,6.2,28.1,0.0,0.0,0.0,24.1,17.5,4.9
Chandler Hutchison,,O,PF,3600,CHI,CLE,1,111,19,12,101,114,7%,11,11,7,30,28,19,23.9,16.7,9.3,24.0,0.0,0.0,0.0,0,0.0,0.0
Semi Ojeleye,,,PF,3600,BOS,@IND,1,109,9,8,101,105,-5%,6,5,3,19,17,15,12.2,7.3,0.4,14.3,0.0,0.0,0.0,21.2,10.5,2.9
Moritz Wagner,1,,PF/C,3500,WAS,NYK,1,118,19,17,101,111,8%,3,3,6,18,16,19,13.3,20.3,10.4,30.2,18.0,17.2,4.9,21.2,14.8,4.2
Jarrett Culver,,,SG/SF,3500,MIN,@HOU,1,119,19,10,106,108,-1%,7,9,9,24,23,24,18.6,19.0,9.5,28.4,21.5,17.9,5.1,18.2,16.3,4.7
Justin Holiday,1,,SG/SF,3500,IND,BOS,1,106,13,13,102,104,-1%,7,7,7,24,22,26,17.5,19.1,11.5,26.8,23.5,16.9,4.8,21,17.5,5.0
Bryn Forbes,6,,PG/SG,3500,SAS,DAL,1,114,18,11,101,108,-2%,9,9,9,25,25,25,17.3,18.3,10.3,26.3,28.0,20.3,5.8,19.8,13.3,3.8
Juan Toscano-Anderson,2,,SF/PF,3500,GSW,LAC,2,106,,,104,105,-4%,5,5,5,25,26,23,16.8,17.1,8.5,25.7,27.0,21.7,6.2,0.8,0.0,0.0
Dragan Bender,1,,PF/C,3500,GSW,LAC,2,106,,,104,105,-4%,5,8,6,15,21,18,22.5,16.0,8.0,24.1,16.0,13.0,3.7,25.4,35.8,10.2
Grant Williams,,,SF/PF,3500,BOS,@IND,1,109,12,8,101,105,-5%,4,4,3,16,19,16,10.5,10.3,3.2,17.5,15.0,10.1,2.9,2.7,2.0,0.6
Dwight Howard,,O,C,3400,LAL,BKN,1,119,14,19,104,106,7%,3,4,4,12,18,20,17.9,21.3,11.9,30.6,0.0,0.0,0.0,0,0.0,0.0
Jakob Poeltl,,O,C,3400,SAS,DAL,1,114,14,20,101,108,-3%,5,3,4,13,13,17,15.6,18.5,10.3,26.7,0.0,0.0,0.0,0,0.0,0.0
Kentavious Caldwell-Pope,,,SG,3400,LAL,BKN,1,119,15,12,104,106,-1%,5,8,8,24,26,27,15.0,17.8,11.3,24.2,24.5,16.7,4.9,24.9,17.8,5.2
Courtney Lee,3,,SG/SF,3400,DAL,@SAS,1,118,,,102,111,0%,8,5,3,30,23,14,14.6,9.1,1.9,16.3,25.0,15.9,4.7,22.3,8.0,2.4
Rajon Rondo,,,PG,3300,LAL,BKN,1,119,21,13,104,106,3%,7,6,7,17,19,21,11.9,19.8,8.9,30.8,16.0,15.4,4.7,15.6,6.8,2.1
Ben McLemore,,,SG/SF,3300,HOU,MIN,1,132,15,12,106,110,4%,5,4,8,17,18,24,10.1,17.0,8.1,26.0,13.5,9.8,3.0,9.7,8.5,2.6
J.J. Barea,,,PG/SG,3300,DAL,@SAS,1,118,,,102,111,3%,4,5,7,10,12,15,8.6,16.1,7.7,24.5,0.0,0.0,0.0,0,0.0,0.0
Dennis Smith Jr.,,,PG,3300,NYK,@WAS,1,113,25,8,105,113,6%,9,8,6,14,16,16,17.3,14.2,3.8,24.5,0.0,0.0,0.0,0,0.0,0.0
Luke Kornet,,O,PF/C,3300,CHI,CLE,1,111,16,13,101,114,3%,6,8,5,20,22,16,16.4,12.5,2.6,22.4,0.0,0.0,0.0,0,0.0,0.0
Enes Kanter,,,C,3200,BOS,@IND,1,109,19,22,101,105,1%,4,4,6,10,15,18,16.5,21.8,10.8,32.8,0.0,0.0,0.0,14.4,15.8,4.9
Danny Green,6,,SG/SF,3200,LAL,BKN,1,119,14,11,104,106,-1%,5,5,7,28,25,25,12.4,18.4,9.2,27.6,25.0,18.6,5.8,29,19.5,6.1
JaMychal Green,1,,PF,3200,LAC,@GSW,1,118,13,11,103,111,2%,6,5,6,17,18,21,15.4,17.8,9.5,26.1,17.0,14.3,4.5,25.8,31.0,9.7
Moe Harkless,,,SF/PF,3200,NYK,@WAS,1,113,10,10,105,113,8%,2,5,5,18,23,23,13.6,15.1,7.7,22.5,20.0,13.8,4.3,11.6,6.8,2.1
Brad Wanamaker,1,,PG,3200,BOS,@IND,1,109,16,12,101,105,-1%,4,5,5,18,22,21,11.3,15.6,9.1,22.2,16.0,11.6,3.6,20.4,12.5,3.9
Wes Iwundu,,,SF,3200,ORL,@MEM,1,109,13,10,105,108,3%,6,5,4,20,20,18,15.0,11.8,5.6,18.0,20.5,14.5,4.5,16.8,8.3,2.6
Justin Jackson,1,,SF/PF,3200,DAL,@SAS,1,118,16,10,102,111,3%,6,5,5,25,17,16,14.2,11.2,4.3,18.1,0.0,0.0,0.0,9.5,7.5,2.3
Timothe Luwawu-Cabarrot,,,SF/PF,3200,BKN,@LAL,1,107,15,9,103,103,-2%,5,6,5,26,26,17,16.3,11.4,3.5,19.3,24.5,16.8,5.3,25.4,21.0,6.6
Edmond Sumner,1,,SG/SF,3200,IND,BOS,1,106,,,102,104,-4%,10,5,5,22,14,14,10.8,10.3,2.6,18.0,18.0,13.0,4.1,17.4,12.0,3.8
Alfonzo McKinnie,1,,SF/PF,3200,CLE,@CHI,1,107,15,9,102,108,1%,6,6,4,20,18,15,11.7,10.0,2.2,17.7,21.5,14.0,4.4,22.9,13.3,4.2
Cheick Diallo,,,PF/C,3200,PHO,@POR,1,115,16,16,103,111,4%,4,2,3,14,7,11,4.5,9.7,0.6,18.8,14.5,13.0,4.1,13.5,16.3,5.1
Patty Mills,7,,PG/SG,3100,SAS,DAL,1,114,20,15,101,108,-3%,5,8,9,18,20,23,17.9,19.2,10.5,27.9,24.0,19.4,6.3,18.9,18.3,5.9
Markieff Morris,,,PF/C,3100,LAL,BKN,1,119,22,13,104,106,-3%,4,5,8,13,14,22,11.2,19.0,10.5,27.5,17.0,15.3,4.9,14.7,12.5,4.0
Landry Shamet,,,SG/SF,3100,LAC,@GSW,1,118,13,9,103,111,8%,4,5,8,16,18,28,8.3,17.0,8.9,25.0,22.5,13.6,4.4,26.6,20.8,6.7
Mo Bamba,1,,C,3100,ORL,@MEM,1,109,17,18,105,108,5%,6,6,5,13,14,15,21.8,16.9,9.4,24.3,11.0,12.1,3.9,12.7,21.3,6.9
Doug McDermott,,O,SF/PF,3100,IND,BOS,1,106,19,14,102,104,-6%,7,7,8,18,15,20,16.3,16.3,8.7,23.9,0.0,0.0,0.0,0,0.0,0.0
Jake Layman,,,SF/PF,3100,MIN,@HOU,1,119,17,10,106,108,7%,7,5,8,18,16,22,10.2,15.6,8.1,23.2,18.5,14.9,4.8,17,12.3,4.0
Robert Williams,1,P,C,3100,BOS,@IND,1,109,,,101,105,-5%,3,3,3,15,13,14,15.2,15.4,8.4,22.4,14.5,14.1,4.5,0,0.0,0.0
Reggie Bullock,,,SG/SF,3100,NYK,@WAS,1,113,16,9,105,113,8%,1,2,8,11,14,23,5.3,15.3,7.6,23.0,0.0,0.0,0.0,28.4,18.0,5.8
Anfernee Simons,,,PG/SG,3100,POR,PHO,2,120,19,9,104,109,0%,6,6,8,15,16,22,12.6,15.3,7.7,22.9,15.0,11.1,3.6,11.3,5.5,1.8
Frank Ntilikina,,,PG/SG,3100,NYK,@WAS,1,113,17,9,105,113,6%,8,6,6,14,18,21,12.7,15.4,5.6,25.2,17.5,13.9,4.5,29.7,43.5,14.0
Wilson Chandler,1,,PF,3100,BKN,@LAL,1,107,13,7,103,103,-6%,5,5,5,20,19,21,10.2,14.4,8.2,20.5,22.0,14.6,4.7,26.6,15.3,4.9
Taj Gibson,,,C,3100,NYK,@WAS,1,113,15,16,105,113,0%,5,5,5,15,17,17,15.4,14.2,6.6,21.8,14.5,13.1,4.2,17.5,17.3,5.6
Alex Caruso,,P,PG/SG,3100,LAL,BKN,1,119,14,11,104,106,-1%,3,4,5,13,16,18,15.0,13.6,6.2,21.0,15.5,12.4,4.0,14.1,8.5,2.7
Kevin Knox II,,,SF/PF,3100,NYK,@WAS,1,113,18,8,105,113,8%,7,7,6,16,18,18,14.6,13.2,6.0,20.5,17.0,12.6,4.1,11.1,5.5,1.8
Isaac Bonga,,O,SF/PF,3100,WAS,NYK,1,118,10,11,101,111,1%,2,3,3,14,17,18,9.2,12.3,5.0,19.7,0.0,0.0,0.0,0,0.0,0.0
Mario Hezonja,1,,SF/PF,3100,POR,PHO,2,120,14,9,104,109,0%,7,5,4,18,18,16,17.6,11.8,3.6,20.0,17.0,12.5,4.0,14.4,14.0,4.5
Daniel Gafford,,,C,3100,CHI,CLE,1,111,13,16,101,114,3%,3,3,3,18,18,14,12.4,11.7,3.3,20.0,16.0,13.7,4.4,20.9,16.5,5.3
John Konchar,1,,SG/SF,3100,MEM,ORL,2,110,,,101,107,0%,4,4,2,15,17,11,17.9,11.0,1.9,20.1,16.0,15.1,4.9,8.8,5.0,1.6
Jevon Carter,1,,PG/SG,3100,PHO,@POR,1,115,14,10,103,111,5%,7,6,4,23,20,15,12.0,10.9,3.4,18.3,25.0,18.6,6.0,23.3,24.8,8.0
Chris Chiozza,1,,PG,3100,BKN,@LAL,1,107,,,103,103,0%,6,5,4,17,16,12,15.2,10.7,2.3,19.0,17.5,14.5,4.7,17.3,21.3,6.9
Wayne Ellington,,,SG/SF,3100,NYK,@WAS,1,113,15,9,105,113,5%,5,6,5,18,19,17,15.2,11.2,3.6,18.8,17.0,12.6,4.1,16.1,16.5,5.3
