,total players,unique players,selection rate,represented teams,total teams,mean proj point best,mean proj value best,mean proj min best,mean proj enhanced min best,mean proj skewedfp best,mean proj point total,mean proj value total,mean proj min total,mean proj enhanced min total,mean proj skewedfp total
0,147,37,25.170068027210885,8,12,29.654750000000003,4.902925,28.4275,32.35747913434573,27.691350000000003,18.021768707482998,3.529353741496599,18.935374149659864,18.574897925979737,21.514693877551018
1,242,42,17.355371900826448,16,18,30.05814393939394,4.919943181818182,29.333333333333332,30.893332603290382,28.74314393939394,17.247727272727275,3.356012396694215,17.34710743801653,17.919862864537834,20.675247933884297
2,72,33,45.83333333333333,6,6,30.13925,4.9559,28.775,31.203332757471046,29.23915,18.930555555555557,3.67625,18.756944444444443,18.874335485122124,21.71861111111111
3,207,44,21.256038647342994,16,16,30.702419354838714,5.076391129032258,31.715725806451612,31.58522912432607,29.54830645161291,17.782608695652176,3.5636231884057974,17.92512077294686,18.06000431739449,20.97690821256038
4,132,38,28.78787878787879,10,10,32.39274193548387,5.4608870967741945,31.616935483870968,33.936438474423944,29.217338709677417,17.127651515151513,3.3857575757575753,17.564393939393938,17.676019832362705,20.859318181818185
5,269,43,15.985130111524162,19,20,33.5125,5.812166666666667,30.054166666666667,38.09280494894855,30.01008333333333,17.53996282527881,3.5635687732342003,17.436802973977695,18.33155735608477,20.494907063197022
6,95,43,45.26315789473684,8,8,29.300862068965515,4.642435344827587,29.165948275862068,29.016041666766643,29.102068965517244,19.53684210526316,3.603,19.594736842105263,18.90172884541205,22.725263157894734
7,245,42,17.142857142857142,18,18,31.25479166666667,5.066958333333334,31.3125,33.918907585985814,28.519624999999998,16.945918367346938,3.3063673469387753,17.114285714285714,17.78075626893583,20.106163265306122
8,203,43,21.182266009852217,16,16,30.30524193548387,4.971209677419354,28.33467741935484,32.05412439581276,28.813629032258067,18.40566502463054,3.618374384236453,18.435960591133004,18.892308718178956,21.198768472906405
9,182,41,22.52747252747253,14,14,32.4125,5.3329375,32.15833333333333,34.39694050284897,29.82,17.548626373626377,3.5461263736263735,17.815934065934066,18.823535269314057,21.022802197802196
10,105,40,38.095238095238095,8,8,31.30825892857143,5.061428571428571,30.145089285714285,33.35120908919793,29.66611607142857,17.522857142857145,3.504523809523809,17.566666666666666,18.335312429170397,20.612952380952382
11,182,43,23.626373626373624,13,14,32.05984848484849,5.31873106060606,30.85037878787879,33.60804275491219,30.732045454545453,17.83846153846154,3.4686813186813183,17.804945054945055,18.443542590050633,21.175824175824175
12,253,43,16.99604743083004,18,20,30.515416666666663,4.993270833333333,30.139583333333334,31.451463614476555,29.238916666666668,18.360079051383398,3.5537351778656125,18.456521739130434,18.83782035723614,21.437786561264822
13,99,48,48.484848484848484,8,8,30.703125,5.167832031250001,30.67578125,32.14530652790774,28.8315625,18.022727272727273,3.759090909090909,18.782828282828284,18.924431499158707,21.22111111111111
14,226,44,19.469026548672566,18,18,30.297537878787878,4.966818181818181,29.426136363636363,30.92283324566957,29.113674242424246,18.452433628318584,3.5801327433628316,18.528761061946902,18.978676923576472,21.49553097345133
15,185,44,23.783783783783786,14,14,30.99677419354839,5.018346774193549,30.274193548387096,31.955405522000547,29.723225806451616,17.51243243243243,3.434108108108108,17.643243243243244,17.97459685288273,20.508864864864865
16,209,53,25.358851674641148,16,16,29.597916666666663,4.873806818181818,28.481060606060606,30.263582960761767,30.331022727272728,18.033014354066985,3.533923444976076,17.688995215311003,17.929021129003843,21.36870813397129
17,156,42,26.923076923076923,12,12,30.2625,5.142224264705882,28.19485294117647,31.799501479957478,28.078602941176467,17.66698717948718,3.55176282051282,17.887820512820515,18.939971954900127,20.297628205128206
18,155,48,30.967741935483872,12,12,31.50698529411765,5.323915441176471,30.452205882352942,32.975354714383975,30.5975,18.13935483870968,3.682548387096774,18.074193548387097,18.409372635341686,21.34503225806452
19,222,45,20.27027027027027,16,18,32.91693548387097,5.425342741935484,31.387096774193548,35.11906680208278,31.36048387096774,18.93963963963964,3.730653153153153,18.97072072072072,19.022283520429227,21.668828828828833
20,160,43,26.875,12,12,31.337083333333332,5.12325,29.49375,31.860674202566205,30.881000000000004,17.207187500000003,3.4305,17.20625,17.311467946373007,20.776437500000004
21,50,26,52.0,4,4,31.80921052631579,5.2309539473684215,30.00657894736842,32.56152554519561,32.432105263157894,19.127999999999997,3.5668000000000006,18.55,19.727652783993403,21.841600000000003
22,281,41,14.590747330960854,20,22,30.536088709677422,4.980725806451612,28.87701612903226,31.765190957634477,29.88197580645161,17.895017793594306,3.461174377224199,17.964412811387902,18.149716243120793,20.980569395017792
23,124,40,32.25806451612903,10,10,34.0951171875,5.551796875,31.00390625,34.99149602980885,32.2097265625,18.886290322580646,3.655887096774194,19.0,19.38815880280954,21.74274193548387
24,244,44,18.0327868852459,18,18,31.995265151515152,5.271704545454545,30.098484848484848,32.977805516089894,30.549053030303025,16.829508196721314,3.3572950819672127,16.971311475409838,16.970128385752755,20.2105737704918
25,172,44,25.581395348837212,12,12,29.540441176470583,4.818014705882353,27.623161764705884,28.61951798831792,29.49970588235294,16.54796511627907,3.25546511627907,16.1453488372093,16.296079720224224,19.637267441860462
26,209,50,23.923444976076556,15,16,31.55053571428572,5.209017857142857,29.551785714285714,32.94433598033877,30.04660714285714,17.345693779904305,3.537870813397129,17.39712918660287,18.307929226944804,20.514306220095694
27,211,44,20.85308056872038,16,16,32.54084821428571,5.469084821428572,31.029017857142858,35.36532264669909,29.888973214285716,17.150947867298576,3.4338862559241705,17.60900473933649,18.35228933054983,20.89862559241706
28,136,42,30.88235294117647,10,10,31.726339285714285,5.121718749999999,28.372767857142858,33.11130422526683,30.972678571428567,17.01066176470588,3.2279779411764706,16.86764705882353,17.697782094915695,19.942279411764705
29,246,45,18.29268292682927,18,18,32.87611607142857,5.367968750000001,31.138392857142858,34.9310203517422,31.194955357142856,17.02012195121951,3.3547764227642274,17.109756097560975,18.24652831475521,20.22142276422764
30,94,46,48.93617021276596,8,8,32.7150390625,5.2230078125,29.759765625,32.7483181378486,31.1136328125,19.53031914893617,3.7463829787234038,19.27127659574468,20.602567835251644,21.37989361702128
31,235,50,21.27659574468085,20,20,33.09848484848485,5.441174242424243,30.270833333333332,35.823582675806556,31.003560606060603,18.918510638297874,3.693425531914894,19.387234042553192,19.752460202487715,21.53093617021277
32,78,39,50.0,6,6,32.72155172413793,5.384633620689656,27.70689655172414,34.38695425241073,31.988189655172413,17.67820512820513,3.368653846153846,17.064102564102566,18.70587021422833,21.099487179487177
33,210,46,21.904761904761905,17,18,29.39375,4.820374999999999,28.84464285714286,29.79865608303685,29.461464285714282,19.163571428571426,3.731190476190476,19.695238095238096,19.739755768166134,21.57890476190476
34,175,54,30.857142857142854,14,14,32.46818181818181,5.315871212121212,29.40530303030303,33.2768690522092,31.580909090909092,18.46457142857143,3.6147142857142858,18.545714285714286,19.978093475434413,20.816000000000003
35,147,49,33.33333333333333,12,12,29.936213235294115,4.9108639705882355,27.840073529411764,31.611102181254438,28.500404411764706,17.982312925170067,3.3599319727891155,18.465986394557824,18.4323745857662,21.10299319727891
36,146,53,36.3013698630137,12,12,29.135845588235295,4.658253676470587,27.825367647058822,28.061349448338824,29.681507352941175,18.50890410958904,3.455,18.852739726027398,18.58718294103902,20.994657534246578
37,193,54,27.979274611398964,16,16,31.55285714285714,5.095375,28.258928571428573,32.14238662209133,30.374857142857145,18.510880829015544,3.5497927461139898,18.702072538860104,19.4360208964435,21.013471502590676
38,146,46,31.506849315068493,12,12,30.592187499999998,5.340086805555555,30.875,33.39576195050331,28.817604166666666,18.056164383561644,3.6378082191780816,18.955479452054796,19.833164580173285,20.12246575342466
39,151,47,31.125827814569533,12,12,32.125,5.191363636363636,28.767045454545453,32.349705551088434,32.070151515151515,18.33841059602649,3.604271523178808,18.29801324503311,19.284692150053836,20.831390728476823
40,100,43,43.0,8,8,30.922379032258064,5.102560483870968,29.280241935483872,32.51796774975985,28.76157258064516,17.8215,3.4451,18.305,19.27383968991794,20.2403
41,245,59,24.081632653061224,20,20,30.326520270270276,4.956064189189189,29.375,32.01648783412547,29.879763513513513,18.37387755102041,3.5210816326530616,18.851020408163265,19.3602272357822,20.85812244897959
42,77,39,50.649350649350644,6,6,32.18346774193548,5.274395161290323,29.070564516129032,32.88829730921719,31.037096774193547,17.655844155844157,3.33987012987013,17.733766233766232,18.901384379298683,20.23844155844156
43,298,45,15.100671140939598,23,24,32.16178571428571,5.2016785714285705,30.54642857142857,32.24978794850284,31.356,18.364261744966445,3.582097315436241,18.860738255033556,19.136462383386576,21.00191275167785
44,221,56,25.339366515837103,17,18,30.327321428571427,4.928875000000001,29.123214285714287,30.42062550007392,30.181464285714284,18.151131221719456,3.478235294117647,18.38235294117647,18.420609414561937,20.913303167420814
45,48,30,62.5,4,4,29.71875,4.8935,28.16875,29.7078303413907,30.105875000000005,18.98125,3.6684375,19.604166666666668,20.537829346990407,20.974166666666665
46,219,54,24.65753424657534,17,18,30.78952205882353,5.137077205882353,31.44485294117647,32.802434195518856,29.254595588235293,18.51095890410959,3.564337899543379,18.858447488584474,19.51085614973573,21.062100456621003
47,175,50,28.57142857142857,14,14,29.799285714285713,4.8613035714285715,29.376785714285713,29.835621880730884,30.120499999999993,17.97114285714286,3.377228571428572,18.568571428571428,18.804655945468017,20.611485714285717
48,120,40,33.33333333333333,10,10,31.227929687499998,5.1166015625,28.640625,33.581013175064825,29.760195312500002,18.751666666666665,3.596125,19.104166666666668,19.554413388593236,21.16166666666667
49,236,47,19.915254237288135,20,20,30.928409090909092,4.974204545454546,28.8125,31.677971533359734,29.668333333333337,18.84385593220339,3.5992796610169484,19.616525423728813,19.596688631483506,21.4039406779661
50,149,54,36.241610738255034,12,12,30.2325,4.839589285714286,27.707142857142856,30.967318806762158,29.207142857142856,18.608053691275167,3.598389261744966,18.610738255033556,19.647714675437573,20.64697986577181
51,174,46,26.436781609195403,14,14,31.278787878787874,5.484223484848485,30.09280303030303,33.62303037036175,30.478333333333335,17.46580459770115,3.4842816091954028,18.344827586206897,18.67436561607245,19.901551724137935
52,115,44,38.26086956521739,10,10,31.540234374999997,5.22142578125,29.515625,31.849619880006095,31.088828125,19.847826086956523,3.914869565217391,20.004347826086956,20.027101350214906,21.8224347826087
53,154,43,27.92207792207792,12,12,31.556666666666665,5.291020833333333,29.670833333333334,34.46553321877953,28.81408333333333,17.514285714285712,3.488798701298701,18.194805194805195,19.12816796144707,19.282467532467532
54,241,41,17.012448132780083,18,20,31.39296875,5.06412109375,29.34375,32.74887931058957,30.1821875,18.862863070539422,3.708838174273859,19.402489626556015,20.622936528083137,20.642116182572614
55,96,44,45.83333333333333,8,8,29.112109374999996,4.80716796875,31.119140625,29.067784812902584,29.3896875,18.090104166666666,3.303125,19.010416666666668,19.0000554393944,20.669479166666665
56,218,55,25.229357798165136,17,18,31.514464285714283,5.282821428571428,30.541071428571428,34.06068976863606,29.831535714285707,18.393577981651376,3.6152752293577985,19.089449541284402,19.462225057752136,20.875045871559635
57,141,45,31.914893617021278,12,12,30.83314393939394,4.9847537878787875,29.75,31.013618071316188,30.112765151515152,18.870921985815603,3.642943262411347,19.30851063829787,20.164214318949867,21.074751773049645
58,216,53,24.537037037037038,18,18,31.024652777777778,5.172187500000001,29.475694444444443,32.095682793997504,29.212638888888893,18.473842592592593,3.5807175925925936,19.15972222222222,19.356505694288913,20.990694444444443
59,91,45,49.45054945054945,8,8,31.49191176470588,5.3359375,28.53860294117647,32.727770429534246,29.33845588235294,19.366483516483516,3.9620329670329673,19.681318681318682,21.747831144453095,20.377252747252747
60,208,42,20.192307692307693,16,18,28.91136363636364,4.6652272727272734,28.018939393939394,28.227077986902046,28.727272727272727,19.400721153846156,3.7970192307692305,20.076923076923077,20.776300034789895,21.403221153846154
61,139,60,43.16546762589928,12,12,30.80723684210526,5.0260197368421045,28.46875,31.208324500591335,30.36776315789474,19.47410071942446,3.67863309352518,19.705035971223023,20.52486086591388,21.963884892086327
62,215,51,23.72093023255814,17,18,30.595535714285713,4.9828214285714285,29.648214285714285,30.90209992470157,29.97396428571429,18.662790697674417,3.610348837209302,19.34186046511628,19.89248328714662,20.776
63,97,45,46.391752577319586,8,8,31.628125,5.055772058823529,29.43198529411765,31.93329611429658,30.297757352941176,19.130927835051544,3.6943298969072167,18.989690721649485,19.89165805425365,21.494020618556696
64,95,47,49.473684210526315,8,8,30.47214285714286,4.947928571428571,27.90535714285714,31.337551740558215,30.9465,19.132105263157897,3.682578947368421,19.373684210526317,19.99078015286497,21.189999999999998
65,150,47,31.333333333333336,12,12,31.08092105263158,5.116266447368421,27.738486842105264,34.00615851958649,29.026184210526313,17.93133333333333,3.5525666666666664,18.14666666666667,18.94079055930742,20.497999999999998
66,90,43,47.77777777777778,8,8,32.078860294117646,5.427683823529412,29.121323529411764,34.2871335702962,30.826507352941174,20.067777777777778,4.067944444444445,20.677777777777777,23.061371658642223,21.057555555555552
67,310,47,15.161290322580644,21,26,30.828024193548384,4.969677419354839,29.41733870967742,32.015502055948375,29.858830645161294,19.044032258064515,3.7464999999999997,19.466129032258063,20.05143975927649,21.05938709677419
68,108,43,39.81481481481482,10,10,32.96041666666667,5.496856060606061,29.869318181818183,35.38817166262958,30.972159090909088,20.711111111111112,4.109259259259259,21.28240740740741,21.405765507950672,22.388333333333335
69,144,48,33.33333333333333,12,12,29.17214285714286,4.728624999999999,28.151785714285715,28.836326744999685,28.863714285714288,18.761458333333337,3.641736111111111,19.27777777777778,19.233248214392564,21.250625
70,121,49,40.49586776859504,10,10,30.02829861111111,4.843559027777777,28.76215277777778,30.926877098672964,29.982812500000005,19.245454545454542,3.563388429752066,19.355371900826448,20.312618058087256,21.87107438016529
71,252,46,18.253968253968253,20,22,31.613671875000005,5.2197265625,30.591796875,32.79039099428941,30.670703124999996,19.430555555555557,3.765138888888889,19.91269841269841,20.70966861462848,21.426984126984124
72,97,46,47.42268041237113,8,8,30.793014705882356,4.938216911764705,28.830882352941178,30.998697346416506,30.035588235294117,18.24742268041237,3.6917010309278355,18.778350515463917,18.957277938814755,19.943092783505154
73,163,48,29.447852760736197,14,14,30.214843750000007,4.73892578125,27.103515625,30.352203819252463,30.20140625,19.52361963190184,3.7999079754601226,19.71472392638037,20.33937603754893,20.974171779141106
74,242,48,19.834710743801654,20,20,29.401838235294115,4.7853860294117645,28.897058823529413,30.033762456420572,28.839779411764706,18.37913223140496,3.4830785123966943,19.09710743801653,19.442109156257942,20.852190082644626
75,92,45,48.91304347826087,8,8,30.718566176470592,4.947444852941176,28.941176470588236,29.878813145850284,31.36952205882353,20.10054347826087,3.8132608695652173,20.059782608695652,21.013226517792138,22.26358695652174
76,203,43,21.182266009852217,18,18,31.422500000000007,5.0756041666666665,30.447916666666668,31.64737547837602,31.121333333333336,19.587684729064037,3.7826847290640395,20.495073891625616,20.792902444065085,21.553399014778325
77,132,48,36.36363636363637,12,12,29.920659722222226,4.945677083333333,28.63715277777778,29.53573472528674,29.441562499999993,20.330303030303032,4.023522727272727,21.261363636363637,21.04335063882075,21.487272727272728
78,162,54,33.33333333333333,13,14,31.359121621621618,5.134662162162161,29.25506756756757,33.58793396735623,29.875945945945944,19.398765432098767,3.7759259259259257,20.11111111111111,20.951541427105358,20.956296296296298
79,92,42,45.65217391304348,8,8,31.75227272727273,5.134924242424242,27.577651515151516,31.225104233653017,30.96598484848485,19.366847826086957,3.8870108695652177,20.054347826086957,19.935057454694874,20.92402173913044
80,172,45,26.16279069767442,13,14,31.623106060606062,5.122159090909091,29.795454545454547,32.261540609337274,30.189848484848486,18.16918604651163,3.609156976744186,18.718023255813954,20.04330942044725,19.908255813953488
81,217,54,24.88479262672811,18,18,30.905882352941177,5.081599264705882,28.28125,31.935286536882867,29.97073529411765,18.738709677419354,3.714377880184332,19.191244239631338,20.106008376713277,20.986820276497696
82,86,45,52.32558139534884,8,8,29.523674242424242,4.738257575757576,27.839015151515152,29.866539673614692,30.681704545454547,20.186046511627907,3.9222093023255815,21.232558139534884,20.338217449784857,21.872093023255818
83,266,38,14.285714285714285,18,22,30.203225806451616,5.008024193548388,27.671370967741936,31.78577475325033,30.411370967741934,18.591353383458646,3.6249624060150376,19.14097744360902,19.824503453565185,20.60345864661654
84,96,45,46.875,8,8,29.681617647058825,4.908933823529412,30.391544117647058,29.577978811193088,28.88132352941177,18.984375,3.63453125,19.552083333333332,19.471158821179635,20.992500000000003
85,213,52,24.413145539906104,17,18,31.959374999999998,5.152517361111112,30.02777777777778,32.82423668901409,30.805625000000003,18.77652582159624,3.5823474178403756,19.262910798122064,19.934921337437288,20.768732394366197
86,149,41,27.516778523489933,12,12,30.197656249999994,4.80607421875,27.689453125,31.3919144662652,29.85703125,18.16241610738255,3.3904362416107383,18.48993288590604,19.64125409472632,20.45771812080537
87,93,45,48.38709677419355,8,8,30.734765624999998,4.769882812500001,27.357421875,30.862457537108533,29.723359375,19.1005376344086,3.7541397849462363,19.85483870967742,20.474890211987272,20.602043010752688
88,242,48,19.834710743801654,19,20,31.913392857142856,5.145839285714286,30.664285714285715,32.58267452081155,31.07817857142857,18.464669421487603,3.5986570247933884,19.1900826446281,19.894257195059303,20.503347107438017
89,90,47,52.22222222222223,8,8,31.855147058823523,5.166286764705882,29.772058823529413,32.1531921512125,30.68345588235294,20.116111111111113,3.771,20.233333333333334,21.3639380985072,21.524555555555555
90,243,47,19.34156378600823,19,20,30.6865234375,5.0448632812500005,30.822265625,31.031051257124528,30.3123046875,18.413168724279835,3.5650411522633747,19.104938271604937,19.479835752236067,20.607407407407404
91,165,61,36.96969696969697,14,14,27.829218750000003,4.239,24.9734375,28.543958068426,28.33753125,19.06878787878788,3.617272727272727,19.412121212121214,20.52999711373752,20.676909090909096
92,144,43,29.86111111111111,12,12,30.1400390625,5.0168359375,30.669921875,31.64552367454276,29.3951171875,18.288194444444443,3.586597222222222,19.15625,19.744231686953654,20.37777777777778
93,95,52,54.736842105263165,8,8,29.63547794117647,4.825937499999999,27.623161764705884,30.462932889093207,29.284375,18.977894736842106,3.7595263157894734,19.378947368421052,20.51664053681041,20.86336842105263
94,66,39,59.09090909090909,6,6,32.67715517241379,5.286918103448276,29.349137931034484,34.33998909824005,30.240517241379308,20.395454545454545,3.895151515151515,20.954545454545453,22.124528728724076,21.586666666666666
95,290,45,15.517241379310345,23,24,29.684742647058822,4.7849080882352935,28.33823529411765,30.518773437475254,29.862389705882354,18.681896551724137,3.5410000000000004,19.143103448275863,19.912302722126192,20.611827586206893
96,340,70,20.588235294117645,27,28,29.714020270270264,4.802077702702703,28.930743243243242,30.390607137166104,28.960777027027024,18.525147058823528,3.4542500000000005,19.04558823529412,19.67208744596906,20.541382352941177
97,47,34,72.3404255319149,4,4,30.155048076923077,4.991754807692308,27.608173076923077,30.96190963921642,30.780048076923077,20.361702127659573,3.9010638297872338,19.925531914893618,21.529381804277282,21.67191489361702
98,259,50,19.305019305019304,20,22,29.98680555555556,4.76375,29.210069444444443,31.864299406796288,28.614166666666662,18.679536679536678,3.5293629343629345,19.362934362934364,20.171722509185514,20.692277992277997
99,97,46,47.42268041237113,8,8,29.308506944444446,4.784201388888889,28.338541666666668,29.918275512733317,29.152881944444445,18.959278350515465,3.65819587628866,19.18041237113402,21.718075682608994,20.1419587628866
100,208,51,24.519230769230766,18,18,28.951562500000005,4.748142361111111,29.74652777777778,29.810178497871934,28.90107638888889,19.072115384615383,3.6241346153846155,19.802884615384617,20.718546058998466,20.680000000000003
101,231,57,24.675324675324674,20,20,30.197177419354837,4.938568548387098,29.883064516129032,31.64968322057102,28.999354838709674,19.224675324675324,3.622835497835498,19.976190476190474,21.29162197147196,20.92294372294372
102,51,28,54.90196078431373,4,4,32.26546052631579,5.127401315789473,27.473684210526315,32.414995041574734,30.87388157894737,17.476470588235294,3.5112745098039215,17.65686274509804,20.981874741663542,19.24901960784314
103,259,50,19.305019305019304,22,22,30.391911764705885,4.8493014705882365,28.545955882352942,29.76802052121556,31.24691176470588,18.89942084942085,3.573455598455599,19.395752895752896,20.414513032970923,21.041042471042466
104,99,41,41.41414141414141,8,8,31.0298828125,5.0533203125,29.8125,32.70409436503971,27.9124609375,17.627272727272725,3.362727272727273,18.343434343434343,20.833896598905376,19.53414141414141
105,208,47,22.596153846153847,15,18,33.57575757575758,5.463352272727273,29.789772727272727,34.256073726946894,31.727575757575757,19.311298076923077,3.7734615384615378,19.834134615384617,21.02307555454439,20.627644230769228
106,98,41,41.83673469387755,8,8,33.303124999999994,5.58048828125,29.87890625,34.87024209486022,30.116093749999997,18.40510204081633,3.6821428571428574,18.71938775510204,21.252374927353607,19.59673469387755
107,159,53,33.33333333333333,14,14,33.156985294117646,5.456176470588235,30.564338235294116,35.16283841468901,29.593602941176467,19.172012578616354,3.811509433962265,19.852201257861637,21.010715404543255,20.2225786163522
108,185,53,28.64864864864865,16,16,30.114642857142858,4.820410714285715,27.394642857142856,29.660217511987113,30.058571428571426,19.108648648648646,3.6707567567567563,19.65945945945946,20.558286087024804,20.459243243243243
109,113,46,40.707964601769916,10,10,32.46470588235294,5.308602941176471,28.59375,34.23900299329127,29.156617647058823,19.48141592920354,3.8124778761061946,19.924778761061948,21.627483024232927,20.721061946902655
110,156,46,29.48717948717949,14,14,32.58642857142857,5.363607142857143,29.882142857142856,34.797600398335,29.998142857142856,20.22948717948718,3.982467948717949,20.525641025641026,22.52392508869642,21.194999999999993
111,194,49,25.257731958762886,14,16,29.402389705882356,4.915422794117647,29.134191176470587,30.30954494265001,28.960625,18.0159793814433,3.5076804123711343,19.038659793814432,20.58078685199478,19.79226804123711
112,137,43,31.386861313868614,12,12,31.824448529411764,5.202683823529412,29.08639705882353,34.409236505306204,29.743639705882355,19.719708029197076,3.7578102189781015,19.90875912408759,21.04265017471124,20.655036496350366
113,168,49,29.166666666666668,14,14,30.276654411764707,4.865386029411765,28.917279411764707,33.09838203205453,28.613860294117647,18.574107142857148,3.642886904761905,19.467261904761905,21.005525067264305,19.848869047619047
114,94,43,45.744680851063826,8,8,31.117578124999998,4.9836328125,28.123046875,33.221304332589,30.335312500000004,19.00957446808511,3.853723404255319,19.48936170212766,21.986934349577428,19.906808510638303
115,265,51,19.245283018867926,20,22,29.488051470588236,4.740128676470588,27.768382352941178,30.486879974682765,28.27731617647059,18.48981132075472,3.5555283018867923,18.9,20.507933913801597,19.953132075471697
116,88,42,47.72727272727273,8,8,30.6076171875,4.906523437499999,27.958984375,31.4135836961501,31.158710937499997,20.088068181818183,3.908181818181818,21.102272727272727,21.133468349587513,21.207386363636363
117,211,44,20.85308056872038,18,18,32.375585937500006,5.28783203125,29.447265625,33.84950773024451,29.910976562499997,18.86919431279621,3.7616824644549767,19.580568720379148,20.8734971437104,20.067109004739336
118,140,49,35.0,12,12,30.247395833333332,4.929774305555556,29.21875,30.389104861107,29.92822916666666,18.717499999999998,3.723392857142857,19.792857142857144,20.608741203896976,19.660642857142857
119,149,46,30.87248322147651,12,12,33.213257575757574,5.504450757575756,29.945075757575758,36.00368483554606,31.28106060606061,18.51208053691275,3.8895302013422817,18.546979865771814,21.568421856320203,20.001476510067114
120,112,43,38.392857142857146,10,10,31.909879032258065,5.206673387096774,29.364919354838708,32.48155924367199,32.605766129032254,19.69017857142857,3.8273660714285715,20.424107142857142,22.19862156939502,20.22482142857143
121,163,45,27.607361963190186,14,14,31.7357421875,5.1855664062499995,29.173828125,33.43857818713204,30.5189453125,18.80521472392638,3.8323619631901837,19.671779141104295,21.554420792117064,19.780061349693252
122,183,46,25.136612021857925,14,16,30.316098484848485,4.940037878787878,27.78030303030303,30.512283374302235,29.637007575757575,19.360109289617487,3.800245901639344,19.93169398907104,21.80454363100132,19.80743169398907
123,71,38,53.52112676056338,6,6,30.18208333333333,5.096229166666666,27.189583333333335,32.51551186335012,27.926250000000003,19.094366197183096,3.8361971830985917,19.190140845070424,21.840861640728413,19.61605633802817
124,247,50,20.242914979757085,20,22,32.23920454545454,5.167935606060606,29.323863636363637,32.738429075947394,31.874810606060603,20.068825910931174,3.9541093117408908,20.504048582995953,22.22423590360839,20.16663967611336
125,74,39,52.702702702702695,6,6,30.34419642857143,4.945022321428572,27.950892857142858,29.362643866712236,29.85375,18.758783783783784,3.7195945945945947,18.81081081081081,19.768020370860725,19.01337837837838
126,238,49,20.588235294117645,21,22,29.566176470588236,4.704926470588235,24.207720588235293,30.604867014424197,29.349264705882355,20.88802521008403,4.070357142857143,21.09453781512605,23.457933978965677,20.694495798319327
127,95,45,47.368421052631575,8,8,29.68125,4.925459558823529,29.19301470588235,28.84779988895802,30.73242647058824,19.135789473684213,3.8082631578947366,19.63157894736842,22.01197836426982,19.48484210526316
128,211,48,22.748815165876778,18,18,31.252389705882358,5.097536764705883,28.86948529411765,31.716043219372885,33.83658088235294,18.93862559241706,3.776303317535545,19.308056872037916,23.27099471068105,19.05293838862559
129,213,49,23.004694835680752,17,18,31.51774193548387,5.004455645161291,28.054435483870968,34.809098745525056,29.88258064516129,19.000704225352116,3.8170657276995303,19.288732394366196,22.28140198494588,18.680892018779343
130,69,41,59.42028985507246,6,6,31.056250000000002,4.891551724137931,27.573275862068964,8.200101452204482,12.60262931034483,19.2268115942029,3.712246376811594,19.057971014492754,8.767603721281535,9.223913043478262
131,248,57,22.983870967741936,21,22,31.06931818181818,5.078409090909091,29.732954545454547,0.0,6.2138636363636355,19.372177419354838,3.766108870967742,19.713709677419356,0.0,3.8744354838709674
132,48,25,52.083333333333336,4,4,32.144852941176474,5.185735294117647,29.808823529411764,0.0,6.428970588235294,18.631249999999998,3.4867708333333334,18.364583333333332,0.0,3.7262500000000003
